ZIP original: 7e65fb809ffb640fb54d258fc1aea8e0e65c102c2738585a61ff9581c129c623  Hanzi-Reader-main (15).zip

7e86733750ddabbd6e62b23973ceda5a7fd498461508923b0a9b0549ea01d52f  LEEME-ES.md
b315b2745f216119af94d528996c0206499a288776a2a986c0605c3443a6353a  LEIAME-PT-BR.md
c9c07b0f6f6c4ceebacc0bb6149b8ea43fbd2b2d8a2ec460f4da3f5ed14bb1ee  LICENSE
c309115b669a7c3401be5d0415c711542ac881d6e3c4f3f7f0c473313cc63e78  NOTICE.md
4ea0f3883d21721adb549e9bcdf3995f4d27c9d8ce05a1a40af64d5e21581342  README.md
3bc3922eb240fdd1b033efab5984a3b5cf15c3efd7bd6334f7aeb1fe00643e56  api/sogou.js
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  api/t.bin
603fee8b25738fc9a5cab5ee6461caf54d863d4d12dbde1a5a5a4f0625da1f27  api/tatoeba.js
0ffb14dafc510167997e6a2397d8bf5a4dd4d5e0787a2db69cde0560c68a056c  api/tts-edge.js
a89bbd27922e09f5a90cf4ca5c45876804efdf0d63dea6d1e1ad1add4b7e8b14  assets/guzheng.svg
e5cbb2637d399caf3797245c1e94bf98ea7ddacf594c55579be107c4997986b9  assets/panda-manhua-logo.svg
ffdab44063aa9dc1358e9e180282d537e317464d1f3f0da8227fb1a0e4fd4f24  assets/social-preview.png
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  assets/t.bin
be5025b51f157ddb6358b6d288de8adf64ff7e0a8fc47fdee46ca7008769b2de  audit/browser-e2e-report.json
d81233518e6bc84b368c72cca0ce3d8f8a80fcc04d0e792190dc5289606637d4  audit/learning-e2e-report.json
0bf9ea205e898efd3417ba273f0ebaa5e67501207a9d672f6ddd06c12fa2601f  audit/navigation-stress.json
9302ae501689fa30e52947f90ff3cb0d7b92e0127d682183e34a239098b2e753  audit/performance-ab.json
e6acf28ab1af3f3d0a302a6222185364eb9b964de40672cb86d3b6f94bc52333  audit/render-stability-report.json
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  audit/t.bin
bebcb6e4e7cd5399638a71d31fab5feaa1893f1b3fe11ad16ef61901c40b4940  audit/ui-refinement-e2e-report.json
176ac647f9d407e0a60d8957b60efafb723a850033c367d99ab7187c067c0bd1  css/learning-engine.css
4e0583f5003ddc9271a493ecebbff8f5dcad237337f332d994d19dac35911df0  css/music-player.css
7dd6ff36e5c5c25427f6f85637b0aa725f755b4ca84625d725fc54ab574af899  css/refine-v51.css
3f2f03104bfe90dae06a458006dba686b5efce967eeb17244d5b4a4430d3f59b  css/source.css
f39be219f4d3a2b6e01884d6c94cc7a095504a3023374d1425ee780f9cb7afa5  css/style.css
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  css/t.bin
1e4e3283adaff14eea8842ef4da8c2cf11b665d3d793eca19859b1c04b68167c  css/visual-refresh.css
31549bd9d0b484cb57c822efcf928590f11b28c923b7fa8fe33205fe949b563c  db/dictionary-fallbacks.json
bc85172ddc46810b899f9d6f600aecc25b017ec6363c43c08e97f043792aea0a  db/grammar-helpers.json
f0def2f75338686d5eb5739bd96d295c5f93616ff06177aebe6a6c1e53541026  db/hsk-expanded.json
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  db/t.bin
90a5e127f89e0e25257a2b78f145a733a1d16d1ffc61983dbfb77ac5b3b4c377  db/traditional-simplified.json
369ff20f3318e766ba6b77cea05523e207f55af25a07d3e9fccbc035860ce575  index.html
